parent,name,scientific,rank
,Lebewesen,,Lebewesen
Lebewesen,Eukaryoten,Eukaryota,Domäne
Eukaryoten,Tiere,Animalia,Reich
Tiere,Chordatiere,Chordata,Stamm
Chordatiere,Wirbeltiere,Vertebrata,Unterstamm
Wirbeltiere,Säugetiere,Mammalia,Klasse
Säugetiere,Höhere Säugetiere,Eutheria,Unterklasse
Höhere Säugetiere,Nebengelenktiere,Xenarthra,Überordnung
Höhere Säugetiere,Afrotheria,Afrotheria,Überordnung
Afrotheria,Röhrenzähner,Tubulidentata,Ordnung
Röhrenzähner,Orycteropodidae,Orycteropodidae,Familie
Orycteropodidae,Erdferkel,Orycteropus afer,Art
Afrotheria,Seekühe,Sirenia,Ordnung
Seekühe,Gabelschwanzseekühe,Dugongidae,Familie
Gabelschwanzseekühe,Dugong,Dugong dugon,Art
Seekühe,Rundschwanzseekühe,Trichechidae,Familie
Rundschwanzseekühe,Karibik-Manati,Trichechus manatus,Art
Afrotheria,Rüsselspringer,Macroscelidea,Ordnung
Rüsselspringer,Macroscelididae,Macroscelididae,Familie
Macroscelididae,Kurzohrrüsselspringer ,Macroscelides proboscideus,Art
Rüsselspringer,Rhynchocyonidae,Rhynchocyonidae,Familie
Rhynchocyonidae,Geflecktes Rüsselhündchen,Rynchocion cirnei,Art
Afrotheria,Rüsseltiere,Proboscidea,Ordnung
Rüsseltiere,Elefanten,Elephantidae,Familie
Elefanten,Afrikanische Elefanten,Loxodonta,Gattung
Afrikanische Elefanten,Afrikanischer Elefant,Loxodonta africana,Art
Afrikanische Elefanten,Waldelefant,Loxodonta cyclotis,Art
Elefanten,Asiatischer Elefant,Elephas maximus,Art
Höhere Säugetiere,Laurasiatheria,Laurasiatheria,Überordnung
Laurasiatheria,Fledertiere,Chiroptera,Ordnung
Fledertiere,Flughunde,Pteropodidae,Familie
Flughunde,Kalong-Flughund,Pteropus vampyrus,Art
Fledertiere,Rhinolophidae,Rhinolophidae,Familie
Rhinolophidae,Hufeisennasen,Rhinolophus,Gattung
Hufeisennasen,Große Hufeisennase ,Rhinolophus ferrumequinum,Art
Hufeisennasen,Kleine Hufeisennase,Rhinolophus hipposideros,Art
Fledertiere,Glattnasen,Vespertilionidae,Familie
Glattnasen,Zwergfledermäuse,Pipistrellus,Gattung
Zwergfledermäuse,Zwergfledermaus,Pipistrellus pipistrellus,Art
Glattnasen,Langohrfledermäuse,Plecotus,Gattung
Langohrfledermäuse,Braunes Langohr,Plecotus auritus,Art
Langohrfledermäuse,Graues Langohr,Plecotus austriacus,Art
Langohrfledermäuse,Alpenlangohr,Plecotus macrobullaris,Art
Laurasiatheria,Raubtiere,Carnivora,Ordnung
Raubtiere,Hundeartige,Caniformia,Überfamilie
Hundeartige,Hunde,Canidae,Familie
Hunde,Echte Füchse,Vulpini,Tribus
Echte Füchse,Vulpes,Vulpes,Gattung
